# this is a dummy file used only for generating documentation.

# data relevant to the application as a whole
%global = (
	name => "add_field",
	description => "adds a field to a string-delimited log file.",
	version => "0.1",
	trailing_opts => "[file ...]",
	usage_extra => 
   " * if no \"label\" is provided, the \"value\" will be used.\n" .
   " * for -f, a value of either 0 or 1 may be used to indicate the first position.\n" .
   " * for -f, a value of -1 indicates that the field should be appended to each line.\n" .
   " * if both -v and -c are specified, -c takes precedence.\n",
	do_long_opts => 1,
	preproc_extra => '',
	copyright => <<END_COPYRIGHT
   Copyright 2008 Google Inc.

   Licensed under the Apache License, Version 2.0 (the "License");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing, software
   distributed under the License is distributed on an "AS IS" BASIS,
   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
   See the License for the specific language governing permissions and
   limitations under the License.
END_COPYRIGHT
);

# descriptions of individual command-line arguments
@args = ( {
	  name => 'help',
	  shortopt => 'h',
	  longopt => 'help',
	  type => 'flag',
	  required => 0,
	  main_code => 'usage(argv[0]); exit(EXIT_HELP);',
	  description => 'print this message and exit'
	},
  {
	  name => 'delim',
	  shortopt => 'd',
	  longopt => 'delim',
	  type => 'var',
	  required => 0,
	  description => 'field separator string (default: 0xfe)'
	},
	{
	  name        => 'field',
	  shortopt    => 'f',
	  longopt     => 'field',
	  type        => 'var',
	  required    => 0,
	  description => 'the 1-based index for the new field (default: 1)'
	},
	{
	  name        => 'label',
	  shortopt    => 'l',
	  longopt     => 'label',
	  type        => 'var',
	  required    => 0,
	  description => 'specifies the first-line label for the new field'
	},
	{
	  name        => 'value',
	  shortopt    => 'v',
	  longopt     => 'value',
	  type        => 'var',
	  required    => 0,
	  description => 'the value to place in the new field (default: emtpy)'
	},
	{
	  name        => 'copy',
	  shortopt    => 'c',
	  longopt     => 'copy',
	  type        => 'var',
	  required    => 0,
	  description => 'specifies an existing field to copy into the new field'
	},
);

