# this is a dummy file used only for generating documentation.

# data relevant to the application as a whole
%global = (
	name => "findfiles",
	description => "finds files in a directory with MM-DD-YYYY date stamps in the name within a given range.",
	version => "0.1",
	trailing_opts => "",
	usage_extra => 
      " * if `--pattern` is not specified, any file with a MM-DD-YYYY date stamp will be " .
      "included.  note that the pattern is applied even if -g is specified.\\n\\n" .
      " * files are printed to stdout, sorted by the datestamp in the filename.",
	do_long_opts => 1,
	preproc_extra => '',
	copyright => <<END_COPYRIGHT
   Copyright 2008 Google Inc.

   Licensed under the Apache License, Version 2.0 (the "License");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing, software
   distributed under the License is distributed on an "AS IS" BASIS,
   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
   See the License for the specific language governing permissions and
   limitations under the License.
END_COPYRIGHT
);

# descriptions of individual command-line arguments
@args = ( {
	  name => 'help',
	  shortopt => 'h',
	  longopt => 'help',
	  type => 'flag',
	  required => 0,
	  main_code => 'usage(argv[0]); exit(EXIT_HELP);',
	  description => 'print this message and exit'
	},
	{
	  name        => 'directory',
	  shortopt    => 'd',
	  longopt     => 'directory',
	  type        => 'var',
	  required    => 1,
	  description => 'directory containing files (required)'
	},
	{
	  name        => 'glob',
	  shortopt    => 'g',
	  longopt     => 'glob',
	  type        => 'var',
	  required    => 0,
	  description => 'shell-style file pattern to look for'
	},
	{
	  name        => 'pattern',
	  shortopt    => 'p',
	  longopt     => 'pattern',
	  type        => 'var',
	  required    => 0,
	  description => 'regular expression for filtering files (default: \\d\\d-\\d\\d-\\d\\d\\d\\d)'
	},
	{
	  name        => 'start',
	  shortopt    => 's',
	  longopt     => 'start',
	  type        => 'var',
	  required    => 1,
	  description => 'beginning of date range to include (required)'
	},
	{
	  name        => 'end',
	  shortopt    => 'e',
	  longopt     => 'end',
	  type        => 'var',
	  required    => 1,
	  description => 'end of date range to include (required)'
	},
);

