# this is a dummy file used only for generating documentation.

# data relevant to the application as a whole
%global = (
	name => "csvformat",
	description => "converts a delimited file to csv format.",
	version => "0.1",
	trailing_opts => "[file ...]",
	usage_extra => "",
	do_long_opts => 1,
	preproc_extra => '',
	copyright => <<END_COPYRIGHT
   Copyright 2008 Google Inc.

   Licensed under the Apache License, Version 2.0 (the "License");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing, software
   distributed under the License is distributed on an "AS IS" BASIS,
   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
   See the License for the specific language governing permissions and
   limitations under the License.
END_COPYRIGHT
);

# descriptions of individual command-line arguments
@args = ( {
	  name => 'help',
	  shortopt => 'h',
	  longopt => 'help',
	  type => 'flag',
	  required => 0,
	  main_code => 'usage(argv[0]); exit(EXIT_HELP);',
	  description => 'print this message and exit'
	},
  {
	  name => 'delim',
	  shortopt => 'd',
	  longopt => 'delim',
	  type => 'var',
	  required => 0,
	  description => 'input field separator string (default: 0xfe)'
	},
	{
	  name        => 'input',
	  shortopt    => 'i',
	  longopt     => 'input',
	  type        => 'var',
	  required    => 0,
	  description => 'input file (default: stdin)'
	},
	{
	  name        => 'output',
	  shortopt    => 'o',
	  longopt     => 'output',
	  type        => 'var',
	  required    => 0,
	  description => 'output file (default: stdout)'
	},
	{
	  name        => 'no_escape',
	  shortopt    => 'n',
	  longopt     => 'no-escape',
	  type        => 'flag',
	  required    => 0,
	  description => 'do not escape internal quotes'
	},
);

