# data relevant to the application as a whole
%global = (
	name => "treesort",
	category => "General file manipulation",
	description => "sorts data from delimited files",
	version => "\"CRUSH_PACKAGE_VERSION\"",
	trailing_opts => "[file ...]",
	usage_extra =>
"All column indexes are 1-based.\\n\\nThe use of label option -K implies that the header row should\\nbe preserved (-p).",
	do_long_opts => 1,
	preproc_extra => '#include <crush/crush_version.h>',
	copyright => <<END_COPYRIGHT
   Copyright 2009 Google Inc.

   Licensed under the Apache License, Version 2.0 (the "License");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing, software
   distributed under the License is distributed on an "AS IS" BASIS,
   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
   See the License for the specific language governing permissions and
   limitations under the License.
END_COPYRIGHT
);

# descriptions of individual command-line arguments
@args = ( {
	  name => 'help',
	  shortopt => 'h',
	  longopt => 'help',
	  type => 'flag',
	  required => 0,
	  main_code => 'usage(argv[0]); exit(EXIT_HELP);',
	  description => 'print this message and exit'
	},
	{
	  name => 'version',
	  shortopt => 'V',
	  longopt => 'version',
	  type => 'flag',
	  required => 0,
	  main_code => 'version(); exit(1);',
	  description => 'print version info and exit'
	},
	{
	  name => 'keys',
	  shortopt => 'k',
	  longopt => 'keys',
	  type => 'var',
	  required => 0,
	  description => 'keys used for sorting, unique\'ing and merging'
	},
	{
	  name => 'key_labels',
	  shortopt => 'K',
	  longopt => 'key-labels',
	  type => 'var',
	  required => 0,
	  description => 'labels used for sorting, unique\'ing and merging'
	},
	{
	  name => 'delim',
	  shortopt => 'd',
	  longopt => 'delim',
	  type => 'var',
	  required => 0,
	  description => 'field separator string (default: 0xfe)'
	},
	{
	  name => 'uniq',
	  shortopt => 'u',
	  longopt => 'uniq',
	  type => 'flag',
	  required => 0,
	  description => 'only output unique combinations of the keys'
	},
	{
	  name => 'preserve',
	  shortopt => 'p',
	  longopt => 'preserve-header',
	  type => 'flag',
	  required => 0,
	  description => 'specifies that the first line of input should not be included in the aggregation'
	},
);

