# data relevant to the application as a whole
%global = (
	name => "foreach_parallel",
	description => "processes a block of shell in parallel for multiple inputs",
	version => "0.1",
	trailing_opts => "<input ...>",
	usage_extra => "",
	do_long_opts => 1,
	preproc_extra => '',
	copyright => <<END_COPYRIGHT
copyright 2007
END_COPYRIGHT
);

# descriptions of individual command-line arguments
# valid types are
#	flag		- no argument
#	var		- required argument
#	var_optional	- optional argument
#	custom_flag	- no arg, and specify parseopt_code 
#	custom_var	- required arg, and specify parseopt_code 
#	custom_var_optional - optional arg, and specify parseopt_code 
@args = ( {
	  name => 'help',
	  shortopt => 'h',
	  longopt => 'help',
	  type => 'flag',
	  required => 0,
	  main_code => 'usage(argv[0]); exit(EXIT_HELP);',
	  description => 'print this message and exit'
	},
	{
	  name => 'version',
	  shortopt => 'V',
	  longopt => 'version',
	  type => 'flag',
	  required => 0,
	  main_code => 'version(); exit(1);',
	  description => 'print version info and exit'
	},
	{
	  name => 'variable',
	  shortopt => 'v',
	  longopt => 'variable',
	  type => 'var',
	  required => 1,
	  description => 'the variable name to hold the input value'
	},
	{
	  name => 'max_procs',
	  shortopt => 'l',
	  longopt => 'limit',
	  type => 'var',
	  required => 0,
	  description => 'the maximum number of processes to spawn at one time'
	},
	{
	  name => 'file',
	  shortopt => 'f',
	  longopt => 'file',
	  type => 'var',
	  required => 0,
	  description => 'execute code read from <file> (default: stdin)'
	},
);
