# this is a dummy file used only for generating documentation.

# data relevant to the application as a whole
%global = (
	name => "dates_in_range",
	description => "prints all of the dates within a range",
	version => "0.1",
	trailing_opts => "<-s YYYY-MM-DD> <-e YYYY-MM-DD>",
	usage_extra => "Date format strings consist of YYYY, MM, DD, HH, MI, and SS",
	do_long_opts => 1,
	preproc_extra => '',
	copyright => <<END_COPYRIGHT
   Copyright 2008 Google Inc.

   Licensed under the Apache License, Version 2.0 (the "License");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing, software
   distributed under the License is distributed on an "AS IS" BASIS,
   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
   See the License for the specific language governing permissions and
   limitations under the License.
END_COPYRIGHT
);

# descriptions of individual command-line arguments
@args = ( {
	  name => 'help',
	  shortopt => 'h',
	  longopt => 'help',
	  type => 'flag',
	  required => 0,
	  main_code => 'usage(argv[0]); exit(EXIT_HELP);',
	  description => 'print this message and exit'
	},
	{
	  name        => 'start',
	  shortopt    => 's',
	  longopt     => 'start',
	  type        => 'var',
	  required    => 1,
	  description => 'beginning of the range'
	},
	{
	  name        => 'end',
	  shortopt    => 'e',
	  longopt     => 'end',
	  type        => 'var',
	  required    => 1,
	  description => 'end of the range'
	},
	{
	  name        => 'format',
	  shortopt    => 'f',
	  longopt     => 'format',
	  type        => 'var',
	  required    => 0,
	  description => 'alternate output date format'
	},
	{
	  name        => 'increment',
	  shortopt    => 'i',
	  longopt     => 'increment',
	  type        => 'var',
	  required    => 0,
	  description => 'specifies the number of days by which to increment'
	},
);

