# data relevant to the application as a whole
%global = (
	name => "subtotal",
	category => "General file manipulation",
	description => "adds subtotal lines to a flat-file",
	version => "0.1",
	trailing_opts => "",
	usage_extra => "",
	do_long_opts => 1,
	preproc_extra => '',
	copyright => <<END_COPYRIGHT
   Copyright 2008 Google Inc.

   Licensed under the Apache License, Version 2.0 (the "License");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing, software
   distributed under the License is distributed on an "AS IS" BASIS,
   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
   See the License for the specific language governing permissions and
   limitations under the License.
END_COPYRIGHT
);

# descriptions of individual command-line arguments
@args = ( {
	  name => 'help',
	  shortopt => 'h',
	  longopt => 'help',
	  type => 'flag',
	  required => 0,
	  main_code => 'usage(argv[0]); exit(EXIT_HELP);',
	  description => 'print this message and exit'
	},
	{
	  name => 'version',
	  shortopt => 'V',
	  longopt => 'version',
	  type => 'flag',
	  required => 0,
	  main_code => 'version(); exit(1);',
	  description => 'print version info and exit'
	},
	{
	  name => 'verbose',
	  shortopt => 'v',
	  longopt => 'verbose',
	  type => 'custom_flag',
	  required => 0,
	  parseopt_code => 'args->verbose++;',
	  description => 'print verbose messages during execution'
	},
	{
	  name => 'infile',
	  shortopt => 'i',
	  longopt => 'input',
	  type => 'var',
	  required => 0,
	  description => 'name of input file (stdin if not specified)'
	},
	{
	  name => 'delim',
	  shortopt => 'd',
	  longopt => 'delim',
	  type => 'var',
	  required => 0,
	  description => 'input delimiter (ascii 0xfe if not specified)'
	},
	{
	  name => 'outfile',
	  shortopt => 'o',
	  longopt => 'output',
	  type => 'var',
	  required => 0,
	  description => 'name of output file (stdout if not specified)'
	},
	{
	  name => 'start_line',
	  shortopt => 'l',
	  longopt => 'start-line',
	  type => 'var',
	  required => 0,
	  description => 'the first line of data - everything before it is printed as-is.'
	},
	{
	  name => 'key',
	  shortopt => 'k',
	  longopt => 'key',
	  type => 'var',
	  required => 1,
	  description => '1-based column number for subtotal key'
	},
	{
	  name => 'sum',
	  shortopt => 's',
	  longopt => 'sum',
	  type => 'var',
	  required => 1,
	  description => 'list of 1-based column numbers to be subtotaled'
	}
);
