# data relevant to the application as a whole
%global = (
	name => "indexof",
	category => "Specific to data transfer files",
	description => "prints the column number matching a given header, or 0 if not found.",
	version => "\"CRUSH_PACKAGE_VERSION\"",
	trailing_opts => "",
	usage_extra => "",
	do_long_opts => 1,
	preproc_extra => '#include <crush_version.h>',
	copyright => <<END_COPYRIGHT
   Copyright 2008 Google Inc.

   Licensed under the Apache License, Version 2.0 (the "License");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing, software
   distributed under the License is distributed on an "AS IS" BASIS,
   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
   See the License for the specific language governing permissions and
   limitations under the License.
END_COPYRIGHT
);

# descriptions of individual command-line arguments
@args = ( {
	  name => 'help',
	  shortopt => 'h',
	  longopt => 'help',
	  type => 'flag',
	  required => 0,
	  main_code => 'usage(argv[0]); exit(EXIT_HELP);',
	  description => 'print this message and exit'
	},
	{
	  name => 'version',
	  shortopt => 'V',
	  longopt => 'version',
	  type => 'flag',
	  required => 0,
	  main_code => 'version(); exit(1);',
	  description => 'print version info and exit'
	},
	{
	  name => 'verbose',
	  shortopt => 'v',
	  longopt => 'verbose',
	  type => 'custom_flag',
	  required => 0,
	  parseopt_code => 'args->verbose++;',
	  description => 'print verbose messages during execution'
	},
	{
	  name => 'delim',
	  shortopt => 'd',
	  longopt => 'delim',
	  type => 'var',
	  required => 0,
	  description => 'field separator string'
	},
	{
	  name => 'label',
	  shortopt => 'l',
	  longopt => 'label',
	  type => 'var',
	  required => 1,
	  description => 'the header label to look for (required)'
	},
	{
 	  name => 'file',
 	  shortopt => 'f',
 	  longopt => 'file',
 	  type => 'var',
 	  required => 0,
 	  description => 'specifies file to read (default = stdin)',
	},
	{
	  name => 'string',
	  shortopt => 's',
	  longopt => 'string',
	  type => 'var',
	  required => 0,
	  description => 'use <string> instead of a header from a file'
	},
	{
	  name => 'row',
	  shortopt => 'r',
	  longopt => 'row',
	  type => 'var',
	  required => 0,
	  description => 'header line number in file (default = 1)',
	},
);
