# data relevant to the application as a whole
%global = (
	category => 'General file manipulation',
	name => "filterkeys",
	description => "filters data by matching a field's content against an external list of values",
	version => "\"CRUSH_PACKAGE_VERSION\"",
	trailing_opts => "[file1 ...]",
	usage_extra => "",
	do_long_opts => 1,
	preproc_extra => '#include <crush/crush_version.h>',
	copyright => <<END_COPYRIGHT
   Copyright 2009 Google Inc.

   Licensed under the Apache License, Version 2.0 (the "License");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing, software
   distributed under the License is distributed on an "AS IS" BASIS,
   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
   See the License for the specific language governing permissions and
   limitations under the License.
END_COPYRIGHT
);

# descriptions of individual command-line arguments
@args = ( {
	  name => 'help',
	  shortopt => 'h',
	  longopt => 'help',
	  type => 'flag',
	  required => 0,
	  main_code => 'usage(argv[0]); exit(EXIT_HELP);',
	  description => 'print this message and exit'
	},
	{
	  name => 'version',
	  shortopt => 'V',
	  longopt => 'version',
	  type => 'flag',
	  required => 0,
	  main_code => 'version(); exit(1);',
	  description => 'print version info and exit'
	},
	{
	  name => 'delim',
	  shortopt => 'd',
	  longopt => 'delim',
	  type => 'var',
	  required => 0,
	  description => 'field separator string (default: 0xfe)'
	},
	{
	  name => 'filter_file',
	  shortopt => 'f',
	  longopt => 'filter-file',
	  type => 'var',
	  required => 1,
	  description => 'one key per line file used for filtering input'
	},
	{
	  name => 'outfile',
	  shortopt => 'o',
	  longopt => 'outfile',
	  type => 'var',
	  required => 0,
	  description => 'output file name (default: stdout)'
	},
	{
	  name => 'akeys',
	  shortopt => 'a',
	  longopt => 'filter-keys',
	  type => 'var',
	  required => 0,
	  description => 'filter-file field indexes considered for filtering'
	},
	{
	  name => 'bkeys',
	  shortopt => 'b',
	  longopt => 'file-keys',
	  type => 'var',
	  required => 0,
	  description => 'input-files field indexes considered for filtering'
	},
	{
	  name => 'key_labels',
	  shortopt => 'K',
	  longopt => 'labels',
	  type => 'var',
	  required => 0,
	  description => 'labels to be considered for filtering'
	},
	{
	  name => 'invert',
	  shortopt => 'v',
	  longopt => 'invert',
	  type => 'flag',
	  required => 0,
	  description => 'print only non-matching lines'
	},
	{
	  name => 'preserve_header',
	  shortopt => 'p',
	  longopt => 'preserve_header',
	  type => 'flag',
	  required => 0,
	  description => 'preserve the header line of the first file and discard all other headers.'
	}

);
