# data relevant to the application as a whole
%global = (
	name => "aggregate2",
	description => "aggregates data which has been pre-sorted by key(s)",
	version => "\"CRUSH_PACKAGE_VERSION\"",
	trailing_opts => "[file ...]",
	usage_extra => "",
	do_long_opts => 1,
	preproc_extra => '#include <crush/crush_version.h>',
	copyright => <<END_COPYRIGHT
   Copyright 2008 Google Inc.

   Licensed under the Apache License, Version 2.0 (the "License");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing, software
   distributed under the License is distributed on an "AS IS" BASIS,
   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
   See the License for the specific language governing permissions and
   limitations under the License.
END_COPYRIGHT
);

# descriptions of individual command-line arguments
# valid types are
#	flag		- no argument
#	var		- required argument
#	var_optional	- optional argument
#	custom_flag	- no arg, and specify parseopt_code 
#	custom_var	- required arg, and specify parseopt_code 
#	custom_var_optional - optional arg, and specify parseopt_code 
@args = ( {
	  name => 'help',
	  shortopt => 'h',
	  longopt => 'help',
	  type => 'flag',
	  required => 0,
	  main_code => 'usage(argv[0]); exit(EXIT_HELP);',
	  description => 'print this message and exit'
	},
	{
	  name => 'version',
	  shortopt => 'V',
	  longopt => 'version',
	  type => 'flag',
	  required => 0,
	  main_code => 'version(); exit(1);',
	  description => 'print version info and exit'
	},
	{
	  name => 'verbose',
	  shortopt => 'v',
	  longopt => 'verbose',
	  type => 'custom_flag',
	  required => 0,
	  parseopt_code => 'args->verbose++;',
	  description => 'print verbose messages during execution'
	},
	{
	  name        => 'delim',
	  shortopt    => 'd',
	  longopt     => 'delim',
	  type        => 'var',
	  description => 'field separator string',
	},
	{
	  name        => 'preserve_header',
	  shortopt    => 'p',
	  longopt     => 'preserve-header',
	  type        => 'flag',
	  description => 'do not treat first line as data'
	},
	{
	  name        => 'keys',
	  shortopt    => 'k',
	  longopt     => 'keys',
	  type        => 'var',
	  required    => 0,
	  description => 'indexes of aggregation keys',
	},
	{
	  name        => 'key_labels',
	  shortopt    => 'K',
	  longopt     => 'key-labels',
	  type        => 'var',
	  required    => 0,
	  description => 'labels of aggregation key',
	},
	{
	  name        => 'sums',
	  shortopt    => 's',
	  longopt     => 'sums',
	  type        => 'var',
	  description => 'indexes of fields to be summed',
	},
	{
	  name        => 'sum_labels',
	  shortopt    => 'S',
	  longopt     => 'sum-labels',
	  type        => 'var',
	  description => 'labels of fields to be summed',
	},
	{
	  name        => 'counts',
	  shortopt    => 'c',
	  longopt     => 'counts',
	  type        => 'var',
	  description => 'indexes of fields to be counted if non-blank'
	},
	{
	  name        => 'count_labels',
	  shortopt    => 'C',
	  longopt     => 'count-labels',
	  type        => 'var',
	  description => 'labels of fields to be counted if non-blank'
	},
	{
	  name        => 'outfile',
	  shortopt    => 'o',
	  longopt     => 'outfile',
	  type        => 'var',
	  description => 'file to which output should be written (default: stdout)',
	},
  {
    name => 'labels',
    shortopt => 'l',
    longopt => 'labels',
    type => 'var',
    required => 0,
    description => 'delimiter-separated list of labels for the aggregation fields (default: unchanged)'
  },
  {
    name => 'auto_label',
    shortopt => 'L',
    longopt => 'auto-label',
    type => 'flag',
    required => 0,
    description => 'add \\"-Sum\\" or \\"-Count\\" suffixes to aggregation fields',
  },
);
